"latitude","longitude","feas assoc","Position","base angle 1","base angle 2","base angle 3","mean angle","sd","runnels","state","n of pieces","adjacent pieces","Notes","mean_base_angle","base_angle_sd","matched","match_distance","public_objectid","location_type","total_length_cm","base_width_cm","face_width_cm","size_metric"
-27.134988,-109.312991,NA,"prone",8.6,8.6,8.4,NA,NA,NA,NA,"1",NA,"Inland from Tetenga",8.53333333333333,0.115470053837925,TRUE,2.04974708609043,54,"ROAD",627,175,122,109725
-27.135071,-109.313022,NA,"prone",6.4,6.5,6.5,NA,NA,NA,NA,"1",NA,"Inland from Tetenga",6.46666666666667,0.0577350269189624,TRUE,11.0705013406664,54,"ROAD",627,175,122,109725
-27.134958,-109.313152,NA,"prone",10.5,10.2,10.7,NA,NA,NA,NA,"2",NA,"Inland from Tetenga",10.4666666666667,0.251661147842358,TRUE,1.34116048201212,55,"ROAD",649,268,200,173932
-27.135072,-109.31313,NA,"supine",10.6,10.8,9.5,NA,NA,NA,NA,"1",NA,"N of Rano Raraku",10.3,0.7,TRUE,11.7592828240598,55,"ROAD",649,268,200,173932
-27.113466,-109.30606,NA,"supine",8.1,8.1,NA,NA,NA,NA,NA,"?",NA,"N of Rano Raraku",8.1,0,TRUE,5.48316579833161,335,"ROAD",1066,237,NA,252642
-27.115304,-109.303287,NA,"prone",7.2,7,7.2,NA,NA,NA,NA,"1",NA,"N of Rano Raraku",7.13333333333333,0.115470053837925,TRUE,2.37182050529008,338,"ROAD",552,160,NA,88320
-27.121086,-109.294805,NA,"prone",10.3,10.2,NA,NA,NA,NA,NA,"1",NA,"N of Rano Raraku",10.25,0.0707106781186558,TRUE,8.29701293873871,558,"ROAD",488,NA,110,488
-27.124395,-109.292812,NA,"prone",7.5,7.4,7.5,NA,NA,NA,NA,"1",NA,"N of Rano Raraku",7.46666666666667,0.0577350269189624,FALSE,NA,NA,NA,NA,NA,NA,NA
-27.124321,-109.292859,NA,"prone",11.1,11.5,NA,NA,NA,NA,NA,"1",NA,"N of Rano Raraku",11.3,0.282842712474619,FALSE,NA,NA,NA,NA,NA,NA,NA
-27.087462,-109.399671,NA,"supine",13.7,13.2,13.3,NA,NA,NA,NA,"2",NA,"NW upper road",13.4,0.264575131106459,TRUE,7.3328562460272,202,"ROAD",NA,200,NA,NA
-27.09209,-109.399882,NA,"supine",15,15,14.9,NA,NA,NA,NA,"1",NA,"NW upper road",14.9666666666667,0.0577350269189624,TRUE,5.23576922483428,201,"ROAD",NA,87,NA,NA
-27.123469,-109.273094,NA,"supine",11,10.5,10.4,NA,NA,NA,NA,"1",NA,"Broken, no head (tsunami), Near Tongariki",10.6333333333333,0.321455025366432,TRUE,3.82372264214831,385,"ISOLATED",NA,NA,NA,NA
-27.123291,-109.291544,NA,"supine",13.2,14.9,14.5,NA,NA,NA,NA,"2",NA,"Exiting interior RR",14.2,0.88881944173156,FALSE,NA,NA,NA,NA,NA,NA,NA
-27.127041,-109.291482,NA,"prone",7.7,7.6,7.7,NA,NA,NA,NA,"2",NA,"W exterior RR",7.66666666666667,0.0577350269189629,FALSE,NA,NA,NA,NA,NA,NA,NA
-27.125513,-109.277748,NA,"supine",10.4,10.4,9.8,NA,NA,NA,NA,NA,NA,"Tongariki",10.2,0.346410161513775,TRUE,96.8228880455375,527,"ISOLATED",NA,NA,NA,NA
